id,names,artists,release_date,range,id,genre,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
33,Stamina,Vitalic,2012-11-05,short_term,5WUmSJdn2YHmfVNILOpHCd,"['alternative dance', 'electro house', 'electroclash', 'electronica', 'filter house', 'french indietronica', 'french techno', 'new french touch', 'new rave']",53,0.534,0.992,0,-2.065,1,0.465,0.0748,4.24e-05,0.108,0.305,133.003,audio_features,5WUmSJdn2YHmfVNILOpHCd,spotify:track:5WUmSJdn2YHmfVNILOpHCd,https://api.spotify.com/v1/tracks/5WUmSJdn2YHmfVNILOpHCd,https://api.spotify.com/v1/audio-analysis/5WUmSJdn2YHmfVNILOpHCd,222427,4
34,Let It Be - Remastered 2009,The Beatles,1970-05-08,short_term,7iN1s7xHE4ifF5povM6A48,"['beatlesque', 'british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock']",86,0.443,0.403,0,-8.339,1,0.0322,0.631,0.0,0.111,0.41,143.462,audio_features,7iN1s7xHE4ifF5povM6A48,spotify:track:7iN1s7xHE4ifF5povM6A48,https://api.spotify.com/v1/tracks/7iN1s7xHE4ifF5povM6A48,https://api.spotify.com/v1/audio-analysis/7iN1s7xHE4ifF5povM6A48,243027,4
35,Lately - Bawrut Remix / Short Version,Metronomy,2020-12-11,short_term,7k0Vin0PpCAiPC8nG6ymMV,"['alternative dance', 'electronica', 'electropop', 'french indie pop', 'indie rock', 'indietronica', 'modern rock', 'new rave', 'socal pop punk']",64,0.686,0.797,7,-7.731,1,0.0463,0.0706,0.487,0.11,0.281,122.978,audio_features,7k0Vin0PpCAiPC8nG6ymMV,spotify:track:7k0Vin0PpCAiPC8nG6ymMV,https://api.spotify.com/v1/tracks/7k0Vin0PpCAiPC8nG6ymMV,https://api.spotify.com/v1/audio-analysis/7k0Vin0PpCAiPC8nG6ymMV,390254,4
36,Tu Conmigo,Vitalic,2017-06-23,short_term,2OJQBsgmB18vFPuzdTrMZQ,"['alternative dance', 'electro house', 'electroclash', 'electronica', 'filter house', 'french indietronica', 'french techno', 'new french touch', 'new rave']",53,0.787,0.867,7,-5.869,0,0.0635,0.319,0.691,0.098,0.822,102.996,audio_features,2OJQBsgmB18vFPuzdTrMZQ,spotify:track:2OJQBsgmB18vFPuzdTrMZQ,https://api.spotify.com/v1/tracks/2OJQBsgmB18vFPuzdTrMZQ,https://api.spotify.com/v1/audio-analysis/2OJQBsgmB18vFPuzdTrMZQ,213120,4
37,Tuve que quemar,Sara Hebe,2009,short_term,0FT8y5P1ju2dsFMaM3XtMd,"['rap latina', 'rap politico']",49,0.904,0.705,4,-5.785,0,0.189,0.0584,0.00018,0.0779,0.471,97.01,audio_features,0FT8y5P1ju2dsFMaM3XtMd,spotify:track:0FT8y5P1ju2dsFMaM3XtMd,https://api.spotify.com/v1/tracks/0FT8y5P1ju2dsFMaM3XtMd,https://api.spotify.com/v1/audio-analysis/0FT8y5P1ju2dsFMaM3XtMd,245600,4
38,La canción de tu vida,Joe Crepúsculo,2011-02-15,short_term,14oQsEzRVayJbQ1yWLiOaH,"['indie catala', 'latin rock', 'spanish indie pop', 'spanish noise pop']",38,0.5,0.622,0,-7.743,1,0.0697,0.493,3.58e-05,0.429,0.799,200.029,audio_features,14oQsEzRVayJbQ1yWLiOaH,spotify:track:14oQsEzRVayJbQ1yWLiOaH,https://api.spotify.com/v1/tracks/14oQsEzRVayJbQ1yWLiOaH,https://api.spotify.com/v1/audio-analysis/14oQsEzRVayJbQ1yWLiOaH,145727,4
39,Ordinary World,Duran Duran,1993-02-15,short_term,0wokCRaKD0zPNhMRXAgVsr,"['dance rock', 'new romantic', 'new wave', 'new wave pop', 'pop rock', 'rock', 'synthpop']",70,0.472,0.652,1,-10.171,0,0.0305,0.0131,1.12e-05,0.14,0.401,140.124,audio_features,0wokCRaKD0zPNhMRXAgVsr,spotify:track:0wokCRaKD0zPNhMRXAgVsr,https://api.spotify.com/v1/tracks/0wokCRaKD0zPNhMRXAgVsr,https://api.spotify.com/v1/audio-analysis/0wokCRaKD0zPNhMRXAgVsr,340200,4
40,Great Balls Of Fire,Jerry Lee Lewis,1989-01-01,short_term,5jw1zzcYFivmuJK52JrnMK,"['piano rock', 'rock-and-roll', 'rockabilly']",61,0.388,0.903,0,-10.851,1,0.0624,0.123,0.0124,0.224,0.865,176.148,audio_features,5jw1zzcYFivmuJK52JrnMK,spotify:track:5jw1zzcYFivmuJK52JrnMK,https://api.spotify.com/v1/tracks/5jw1zzcYFivmuJK52JrnMK,https://api.spotify.com/v1/audio-analysis/5jw1zzcYFivmuJK52JrnMK,153333,4
41,Gone Daddy Gone,Violent Femmes,1983-01-01,short_term,7mVoBnU3mxV5Q6n4DmOv6K,"['acoustic punk', 'alternative rock', 'anti-folk', 'pop rock', 'punk', 'rock']",60,0.568,0.948,2,-4.265,0,0.078,0.448,0.00059,0.19,0.84,79.329,audio_features,7mVoBnU3mxV5Q6n4DmOv6K,spotify:track:7mVoBnU3mxV5Q6n4DmOv6K,https://api.spotify.com/v1/tracks/7mVoBnU3mxV5Q6n4DmOv6K,https://api.spotify.com/v1/audio-analysis/7mVoBnU3mxV5Q6n4DmOv6K,186067,4
42,Always on My Mind,Pet Shop Boys,1998-03-31,short_term,07ABETRdek3ACMpRPvQuaT,"['art pop', 'dance rock', 'europop', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'synthpop']",69,0.533,0.783,7,-10.61,1,0.0366,0.0116,0.0565,0.186,0.726,124.874,audio_features,07ABETRdek3ACMpRPvQuaT,spotify:track:07ABETRdek3ACMpRPvQuaT,https://api.spotify.com/v1/tracks/07ABETRdek3ACMpRPvQuaT,https://api.spotify.com/v1/audio-analysis/07ABETRdek3ACMpRPvQuaT,234907,4
43,Eres Tú,Mocedades,1994-06-22,short_term,08HeIb9BidFjKROf9ptln0,"['cancion melodica', 'latin pop', 'pop romantico']",58,0.415,0.428,2,-9.313,1,0.0254,0.132,0.0,0.297,0.652,81.352,audio_features,08HeIb9BidFjKROf9ptln0,spotify:track:08HeIb9BidFjKROf9ptln0,https://api.spotify.com/v1/tracks/08HeIb9BidFjKROf9ptln0,https://api.spotify.com/v1/audio-analysis/08HeIb9BidFjKROf9ptln0,214573,4
44,Never Gonna Sleep,Free Kitten,1997,short_term,09xbrGWlzfNKaYFE3aMQn3,['riot grrrl'],21,0.519,0.81,5,-12.568,0,0.0311,0.136,0.863,0.0907,0.608,112.361,audio_features,09xbrGWlzfNKaYFE3aMQn3,spotify:track:09xbrGWlzfNKaYFE3aMQn3,https://api.spotify.com/v1/tracks/09xbrGWlzfNKaYFE3aMQn3,https://api.spotify.com/v1/audio-analysis/09xbrGWlzfNKaYFE3aMQn3,377000,4
45,Señoras Bien,Las Bistecs,2016-09-01,short_term,0C60TsFeKSPCyTHolDUN0n,"['rap latina', 'spanish electropop']",31,0.722,0.814,4,-6.048,0,0.0294,0.0145,7.34e-05,0.0845,0.737,129.989,audio_features,0C60TsFeKSPCyTHolDUN0n,spotify:track:0C60TsFeKSPCyTHolDUN0n,https://api.spotify.com/v1/tracks/0C60TsFeKSPCyTHolDUN0n,https://api.spotify.com/v1/audio-analysis/0C60TsFeKSPCyTHolDUN0n,210699,4
46,Las Histéricas,Liliana Felipe,2000,short_term,0Hg0oXQpFVm4toez0CUtsO,['indie cordoba'],29,0.668,0.541,0,-8.023,1,0.0933,0.4,0.0,0.248,0.856,131.68,audio_features,0Hg0oXQpFVm4toez0CUtsO,spotify:track:0Hg0oXQpFVm4toez0CUtsO,https://api.spotify.com/v1/tracks/0Hg0oXQpFVm4toez0CUtsO,https://api.spotify.com/v1/audio-analysis/0Hg0oXQpFVm4toez0CUtsO,124773,4
47,Trouble,Coldplay,2000-07-10,short_term,0R8P9KfGJCDULmlEoBagcO,"['permanent wave', 'pop']",90,0.565,0.546,11,-7.496,0,0.0314,0.189,0.0015,0.17,0.195,139.757,audio_features,0R8P9KfGJCDULmlEoBagcO,spotify:track:0R8P9KfGJCDULmlEoBagcO,https://api.spotify.com/v1/tracks/0R8P9KfGJCDULmlEoBagcO,https://api.spotify.com/v1/audio-analysis/0R8P9KfGJCDULmlEoBagcO,273427,4
48,A Minha Menina,Os Mutantes,1968-01-01,short_term,0lGEWOZvMexZFXckBJxlVO,"['bossa nova', 'brazilian rock', 'mpb', 'psicodelia brasileira', 'psychedelic rock', 'tropicalia']",48,0.463,0.926,7,-3.204,1,0.122,0.0555,0.0,0.478,0.437,91.197,audio_features,0lGEWOZvMexZFXckBJxlVO,spotify:track:0lGEWOZvMexZFXckBJxlVO,https://api.spotify.com/v1/tracks/0lGEWOZvMexZFXckBJxlVO,https://api.spotify.com/v1/audio-analysis/0lGEWOZvMexZFXckBJxlVO,284987,4
49,Going up the Country,"Kitty, Daisy & Lewis",2008-07-28,short_term,18Zw8HtC0SSQMGJsjrEbAj,[],40,0.808,0.631,6,-5.926,1,0.0797,0.622,8.95e-06,0.105,0.917,88.587,audio_features,18Zw8HtC0SSQMGJsjrEbAj,spotify:track:18Zw8HtC0SSQMGJsjrEbAj,https://api.spotify.com/v1/tracks/18Zw8HtC0SSQMGJsjrEbAj,https://api.spotify.com/v1/audio-analysis/18Zw8HtC0SSQMGJsjrEbAj,197266,4
50,Mon Amour - Remix,zzoilo,2021-12-14,medium_term,5TAbg7lJkmo1ZO8pCNhchW,[],66,0.748,0.761,2,-6.621,1,0.102,0.122,6.56e-06,0.0984,0.362,116.041,audio_features,5TAbg7lJkmo1ZO8pCNhchW,spotify:track:5TAbg7lJkmo1ZO8pCNhchW,https://api.spotify.com/v1/tracks/5TAbg7lJkmo1ZO8pCNhchW,https://api.spotify.com/v1/audio-analysis/5TAbg7lJkmo1ZO8pCNhchW,179940,4
51,Hurt,Johnny Cash,2002-01-01,medium_term,28cnXtME493VX9NOw9cIUh,"['arkansas country', 'outlaw country']",76,0.534,0.392,9,-7.636,0,0.0267,0.649,0.000227,0.0948,0.163,90.379,audio_features,28cnXtME493VX9NOw9cIUh,spotify:track:28cnXtME493VX9NOw9cIUh,https://api.spotify.com/v1/tracks/28cnXtME493VX9NOw9cIUh,https://api.spotify.com/v1/audio-analysis/28cnXtME493VX9NOw9cIUh,216533,4
